title,rating,ratingLevel,release year,user rating score
White Chicks,PG-13,"crude and sexual humor, language and some drug content",2004,82.0
Lucky Number Slevin,R,"strong violence, sexual content and adult language",2006,
Grey's Anatomy,TV-14,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,2016,98.0
Prison Break,TV-14,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,2008,98.0
How I Met Your Mother,TV-PG,Parental guidance suggested. May not be suitable for all children.,2014,94.0
Supernatural,TV-14,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,2016,95.0
Breaking Bad,TV-MA,For mature audiences.  May not be suitable for children 17 and under.,2013,97.0
The Vampire Diaries,TV-14,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,2017,91.0
The Walking Dead,TV-MA,For mature audiences.  May not be suitable for children 17 and under.,2015,98.0
Pretty Little Liars,TV-14,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,2016,96.0
Once Upon a Time,TV-PG,Parental guidance suggested. May not be suitable for all children.,2016,98.0
Sherlock,TV-14,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,2016,95.0
Death Note,TV-14,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,2006,77.0
Naruto,TV-PG,Parental guidance suggested. May not be suitable for all children.,2008,88.0
The Hunter,R,language and brief violence,2011,
Lottie Dottie Chicken,TV-Y,Suitable for all ages.,2009,
Arrow,TV-14,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,2015,96.0
Black Mirror,TV-MA,For mature audiences.  May not be suitable for children 17 and under.,2016,80.0
The Originals,TV-14,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,2016,74.0
The 100,NR,This movie has not been rated.,2016,97.0
Masha and the Bear,TV-Y,Suitable for all ages.,2013,81.0
"ÌÒ Pai, ÌÒ - Look at This",TV-MA,For mature audiences.  May not be suitable for children 17 and under.,2007,
Nymphomaniac: Volume 1,NR,This movie has not been rated.,2013,
Hunter X Hunter (2011),NR,This movie has not been rated.,2013,57.0
Marvel's Luke Cage,TV-MA,For mature audiences.  May not be suitable for children 17 and under.,2016,95.0
Marvel's Iron Fist,TV-MA,,2017,98.0
Narcos,TV-MA,For mature audiences.  May not be suitable for children 17 and under.,2016,94.0
The Flash,TV-PG,Parental guidance suggested. May not be suitable for all children.,2016,98.0
The Seven Deadly Sins,TV-14,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,2016,
Scream,TV-14,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,2016,
The Do-Over,TV-MA,For mature audiences.  May not be suitable for children 17 and under.,2016,84.0
OperaÌ¤Ìµes Especiais,TV-MA,,2015,
3%,TV-MA,For mature audiences.  May not be suitable for children 17 and under.,2016,
Trollhunters,TV-Y7-FV,Suitable for children ages 7 and older.  Content contains fantasy violence.,2016,83.0
Fearless,TV-14,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,2016,
Hyena Road,R,"bloody war violence, language throughout and some sexual material",2015,
Santa Clarita Diet,TV-MA,For mature audiences.  May not be suitable for children 17 and under.,2017,82.0
"Sex, Love and Therapy",NR,This movie has not been rated.,2014,
White Girl,UR,"This movie has not been rated. Intended for adults only and may contain sex, violence, drugs, language or other adult themes.",2016,
Girlboss,TV-MA,,2017,94.0
City of God: 10 Years Later,TV-MA,For mature audiences.  May not be suitable for children 17 and under.,2013,
13 Reasons Why,TV-MA,For mature audiences.  May not be suitable for children 17 and under.,2017,99.0
Sand Castle,TV-MA,,2017,89.0
Salvador Martinha - Tip of the Tongue,TV-MA,For mature audiences.  May not be suitable for children 17 and under.,2016,
Sandy Wexler,TV-14,,2017,92.0
O Amor no DivÌ£,TV-MA,,2016,
Stronger Than the World,NR,,2016,
Back and Forth,NR,This movie has not been rated.,2016,
Happily Married,TV-14,,2015,
Pandora,TV-MA,,2016,
The Office (U.S.),TV-14,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,2012,97.0
90210,TV-14,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,2013,62.0
Gossip Girl,TV-14,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,2012,96.0
Parks and Recreation,TV-14,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,2015,94.0
Glee,TV-PG,Parental guidance suggested. May not be suitable for all children.,2015,92.0
Family Guy,TV-MA,For mature audiences.  May not be suitable for children 17 and under.,2015,98.0
Criminal Minds,TV-14,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,2016,98.0
Friends,TV-14,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,2003,98.0
The Secret Life of the American Teenager,TV-14,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,2013,81.0
One Tree Hill,TV-14,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,2011,90.0
